gmag,ra,dec,plx,bp_rp,lum_val,teff_val,radius_val,abs_mag,L_value,temp,radius
15.684173,58.45209641024671,23.485778193170404,3.4866299261260667,2.1924276,0.062332526,3797.0,0.57693756,-7.60992523254466,0.035442071153271686,2967.981218286175,0.71894097613239
12.923352,56.99900482385139,24.7310928566792,6.493298083217951,1.5911531,0.15626729,4456.165,0.66322994,-7.261571490565631,0.12993570873929292,3538.852567478626,0.9682673937406983
16.45421,55.86575939894856,24.270604215586683,2.6750747340243386,2.3462887,0.050943777,3830.01,0.51262337,-8.164679805357004,0.029624031512865256,2856.0651681224595,0.7098095565952782
12.179868,55.67669285857913,23.50264426061002,8.29417601215028,1.3694553,0.16585155,4861.035,0.574189,-6.7811404787951215,0.1579451538718024,3828.5927742904883,0.9120754980891231
14.584626,55.78654090030755,23.25183762506102,4.447532032901411,1.8732138,0.085902296,4112.1074,0.5774656,-7.492403679995444,0.059966876810571605,3239.7043828739247,0.7848757942150165
9.9920635,56.54194201255162,23.33979807837593,8.131807477293217,0.80635834,1.1342697,5775.0,1.0639148,-9.067796791009954,1.2325383012398914,4942.5152577374165,1.5288333988388636
9.312448,56.42257403323711,24.28839747922854,7.762786109484023,0.7296572,2.3001885,6020.8667,1.3938509,-9.97962187248616,2.529213899519333,5163.780694728373,2.0063799904479227
8.538714,56.55296896286061,23.12832466113452,12.674684102977416,0.75563335,1.7630941,5969.3335,1.2414771,-8.302029263287439,1.9348179683717655,5086.107419764064,1.8088601302990868
10.568231,56.01779069851887,24.9896235104989,7.675576054490252,0.87180996,0.76424956,5518.0,0.9565482,-8.78032866182896,0.8137399564896944,4771.454185193864,1.3328991515385025
8.005559,56.35902448304342,24.034951235343783,7.384428664141677,0.31556606,8.66476,7696.0,1.6557729,-11.53634965179829,9.31413656109899,7001.09144790399,2.094574378743213
8.112242,56.10725619560783,24.394503667295428,7.952291143571879,0.38979816,6.634721,7291.85,1.6139442,-11.059233988379361,7.279786732638211,6555.233422698274,2.1122192364784813
13.302774,56.11385207609108,24.84376374321564,7.584187079369021,2.0216541,0.12242076,3744.6934,0.8312806,-6.105675233476688,0.06715406791580676,3105.924056484234,0.903671290211491
13.31963,57.03204486101981,25.31509319970764,7.607815272661129,1.7250109,0.08632085,4267.0,0.5376074,-6.073266173520135,0.06570948786130798,3388.635044977935,0.750966272512055
12.900635,56.11678953687744,24.171349848235792,8.992966129676228,1.6759357,0.091391325,4256.0,0.5560347,-5.6559277417775125,0.06917355322012954,3441.8317852147698,0.7468729790260835
11.8450365,56.05315825086265,24.03159793439591,7.037055815377483,1.2904806,0.30697253,4948.6133,0.753764,-7.937790521642645,0.2986781196863173,3946.9241331140147,1.1801579445097647
14.103501,55.57874349775856,23.989328604861345,4.608275310353782,1.7378521,0.11685198,4224.947,0.63801104,-7.7960070560137655,0.0870007037916922,3375.051997777982,0.8710767732574979
14.174072,56.47415454365783,24.468913197940356,10.735933369354736,2.4659548,0.035288427,3408.0,0.53885216,-3.4967225252711476,0.015020748863439414,2775.9992739884683,0.5350114581623457
8.635171,56.64521253254737,25.84366469038482,6.410912706560451,0.4993515,6.2493443,6906.455,1.7460613,-11.61359715133404,6.91977340365145,6011.450339727063,2.4487440636654574
13.58171,57.39555212693745,23.454464951187536,6.660031089233904,1.8976984,0.10906695,3919.0,0.71638864,-6.476445631937979,0.06735401465098094,3216.6481463640916,0.8437826952861414
13.545067,58.09386206805316,23.64466978418656,7.877838579149136,1.8461952,0.0787066,3954.71,0.59762526,-5.673441523617132,0.04979193966186095,3265.6319978754923,0.7038838874710065
13.971644,56.8700656576877,22.376429914139397,6.934395534785454,2.090582,0.0812063,3706.6667,0.69100374,-5.8846629527235255,0.04338355932359461,3048.351261599376,0.7540298842959972
15.366779,56.03026858483428,22.92844874282634,0.926216090952968,1.0934544,0.67071784,5093.607,1.0516512,-14.555235954908802,0.6727655687518297,4286.843163021223,1.5014562282599007
12.989554,56.20917049772812,24.91091690461163,7.445933005755682,1.564805,0.11357483,4419.6465,0.57480246,-6.510882504594472,0.09296942635643822,3570.4196957765994,0.8046138865152052
13.431323,56.52195259271056,22.981425882323062,7.558974834524186,1.774396,0.0860909,4110.893,0.5784408,-5.99377550942326,0.06005442333029497,3337.1301574682166,0.7402564433312867
13.964578,57.09488451825278,23.972351359264,8.3407813487956,2.2302809,0.064261176,3530.3333,0.6776346,-4.968413900469393,0.0301825081881812,2939.43696796088,0.6764027227179353
11.738894,55.95431391466964,25.729417749558284,7.567568944275074,1.1642485,0.29382196,4932.27,0.7423369,-7.680523032675326,0.2847932078584801,4156.505962886372,1.0391158877484283
13.333311,57.33572312992139,25.817826110692213,7.686985777779043,1.7308359,0.08613838,4208.3335,0.55211645,-6.0078216939109605,0.06355700809662916,3382.4566235410052,0.7412645613478858
13.783011,55.98213025281262,24.426210921526224,7.5475227461871475,1.911253,0.07467317,3835.0,0.6190193,-5.649668413249374,0.043569917632208584,3204.0595614506624,0.6839875474165149
14.806614,56.6058705381128,24.159925397183912,7.644526536226495,2.5330095,0.0368229,3473.75,0.5298031,-4.562212863430798,0.01654448355222336,2733.5263179324206,0.5790766795204217
11.588625,56.65747999203077,24.74748434712627,7.603623323698955,1.1175804,0.32822162,5013.48,0.7593774,-7.807026960911138,0.3239729956216053,4241.2880293130975,1.064424493198355
12.527379,58.61658590282128,23.83518131097792,7.53139236551412,1.7062473,0.1878236,4215.0,0.8127043,-6.9159977258254735,0.13909062302211,3408.730488044622,1.079740976601713
10.699402,57.204058825990295,24.26718036299427,6.966932356290467,1.0752592,0.8772346,5066.4136,1.2156519,-9.133499360700572,0.8752981533887597,4322.019130792327,1.684847599372121
10.400532,56.43515233772688,24.22011204783756,7.43157031770279,0.9301739,0.9622572,5413.0,1.1153783,-9.109558471528699,1.0130386546156906,4630.841940577764,1.578879841109684
10.038034,56.65709372131143,23.787516117590727,7.399871170697114,0.9086571,1.3377335,5535.0,1.2577728,-9.49342944144406,1.4267178086607504,4681.463721094523,1.8334188995206118
11.159633,57.36985457240684,23.711986199086525,7.491162784606629,1.0139475,0.47982332,5267.0,0.8318915,-8.310523242807268,0.49550533068990815,4446.074303525404,1.1979169769076554
13.170188,56.09618034886695,24.06810156503576,7.498262011657111,1.750556,0.1206191,3980.0,0.7304568,-6.2952320853644075,0.07762535086790273,3361.7473305484837,0.8293305005298142
13.280696,56.91832314088232,24.30174305949383,7.427570100749157,1.7155895,0.09327064,4279.4565,0.5555816,-6.232086563357447,0.0714542526676134,3398.6880466278867,0.7784799284547219
11.20334,55.89348889496024,23.76172010291054,7.235269980871815,1.073657,0.508554,5094.75,0.9153252,-8.44059801824283,0.5102165214202941,4325.151241300708,1.2844897677656348
14.00927,56.53138354387959,24.374184417076737,7.402728292183477,1.9494629,0.059395682,3922.695,0.5276683,-5.520263292939401,0.0367712489509494,3169.225767466632,0.6422495683625488
13.437666,57.31420070794872,24.56707866115371,7.390999150467684,1.8035431,0.099386774,3944.6667,0.6749884,-6.099795750604258,0.06244925982223322,3307.6372407930985,0.76839386501652
11.9679785,56.66777396685864,23.4975417055196,7.220920105721395,1.4365625,0.29742023,4515.0,0.89129686,-7.685885978657135,0.2532931939033713,3734.7519647436266,1.2137918537808758
10.101808,56.66165616813511,24.95944340320939,7.310854996994011,0.8084307,1.2597905,5900.25,1.0741402,-9.490167247034842,1.3782895377848297,4936.862967975434,1.620406853903525
13.387124,56.24574340195316,23.388735475348103,7.538889452366325,1.7275953,0.08743717,4162.6626,0.5685364,-6.051277976473557,0.0628833471103669,3385.8903618612035,0.7358309142912732
12.702542,56.52886151223133,24.5626116251758,7.361842907016075,1.4580269,0.14674483,4493.0,0.6322098,-6.854682913049659,0.12388254199527264,3705.9330945224065,0.8621163713555378
14.28843,56.5412994231555,24.673400598801848,7.357909287158298,2.3871126,0.05949235,3569.3333,0.637836,-5.271467254200195,0.028781878892599,2828.1073873084065,0.7135489401332911
10.740429,57.07380760742749,25.04764713940749,7.4622563697849955,0.92820644,0.6913322,5498.5,0.9162365,-8.749058240306711,0.7346628330686723,4635.413894731118,1.3419087516267643
9.191837,56.66398644615473,24.103001088148325,7.418396935580117,0.6303797,2.7893677,6512.5254,1.3119179,-10.327124457810058,3.0948889133429858,5490.358587299508,1.963256751151567
15.29036,57.24294285741471,23.0940277469212,7.291733341675512,2.5239925,0.029779118,3312.0,0.5241166,-4.314709957235809,0.011646473523188674,2739.143194126007,0.48386447322370973
13.485077,57.85567762990191,23.88917827293164,7.343075152565563,1.7526941,0.081739046,4216.0,0.53587836,-6.084910829894799,0.06056381915663423,3359.520990902694,0.7335131366831358
9.288032,56.66674429658588,23.11013054712608,7.26120926216832,0.6489811,2.667597,6365.25,1.3430179,-10.338012494894445,2.9564415285263252,5425.258845977974,1.9651681041549791
13.597135,58.61863911431721,24.320936673283345,7.348691749134714,1.7922897,0.07704703,4135.49,0.5407252,-5.969029874575435,0.05454135694308532,3318.9466928028864,0.7132116069086692
14.440887,55.77315195646161,24.82441747200703,7.214996616070393,2.5287046,0.055880416,3518.7148,0.6360838,-5.217080778847627,0.026011951556186633,2736.204333888526,0.724678543023429
10.6272955,55.951816397432765,25.189867897145785,7.641885582227047,1.0561934,0.7599631,5206.13,1.071566,-8.743259011491874,0.777464805014435,4359.662471098245,1.560596476230456
12.802538,56.15605129873356,25.137590963324847,7.565130093731612,1.5158587,0.12718314,4484.3364,0.59084153,-6.6184906754883155,0.10699217063038563,3630.9749746398334,0.8346136340989192
11.192917,56.04683048822847,23.379125795542592,7.479148239303099,1.0491371,0.48294327,5068.6665,0.9011836,-8.28526482615277,0.4820908821040293,4373.803380346717,1.2209613999114908
11.907715,57.42624240807088,24.462806205398227,7.490018098866185,1.1980419,0.2594427,4889.265,0.709882,-7.563205325259492,0.2488560856955088,4097.699730982269,0.9994241915081608
10.697075,57.91861227574484,24.98296932289007,7.403034095994597,0.9161043,0.7355475,5441.2,0.96509176,-8.8322517491606,0.7768738458522348,4663.786925946331,1.3631819792857574
14.965404,57.12947017468325,24.281279555527057,7.165317448614132,2.4309053,0.039697684,3364.0,0.5865746,-4.727110566122022,0.016269249827625898,2798.8653891547942,0.5477416022643409
12.0959635,57.82036807149629,23.82640608439269,7.320482855682977,1.2459354,0.22204721,5010.75,0.6252732,-7.489431446466611,0.21904590786734318,4017.8191282463413,0.9753102650903814
12.572007,56.0913736987376,24.768213180775955,7.34211124824187,1.4118891,0.16132994,4573.0,0.63989353,-6.998637208573811,0.1404608456052615,3768.5807993456333,0.8877240058872927
14.095937,57.80039395813223,23.93243670804142,7.482308496538541,2.0349836,0.06052644,3746.0,0.5841033,-5.380132560389992,0.03323180872565394,3094.5787975908424,0.6403683892984893
10.467337,56.08380189550965,24.795967541491937,7.424900457522266,0.8778496,0.9046081,5430.6875,1.074418,-9.04724300388774,0.9542978134536261,4756.407753955001,1.4525791116395326
12.423114,56.5271862474138,24.5672281166677,7.333363589354946,1.3542929,0.16662127,4932.0,0.55907714,-7.153490942396564,0.16149086626021206,3850.6215367879295,0.9117343096589113
8.880561,56.27210738288761,23.70247235332441,7.34952552394294,0.544425,3.7859666,6707.242,1.4409637,-10.685036612033567,4.200074511008457,5818.627959065092,2.0363072416717642
13.716083,56.61936740824291,24.758796916848578,7.278199056506765,1.8498583,0.077136755,3985.6667,0.5824805,-5.89827614862787,0.04983321900022903,3262.0864160652145,0.7057071772401926
9.75268,56.96895124928979,23.94103047315596,7.415387496792548,0.7135601,1.6815845,6003.3,1.1987591,-9.768310231278202,1.847822705545307,5213.425019132527,1.68244111593407
11.190211,56.18336553542968,24.231009707642453,7.397034567755774,1.020093,0.49034435,5118.0,0.890641,-8.343169465872164,0.49408344619827693,4433.238010526608,1.2031341178077732
15.09426,56.2722426890678,25.48623869850435,7.282985275627529,2.4537535,0.033776663,3375.75,0.53730446,-4.516812177469509,0.013985472259747559,2783.906219413593,0.5133166516619605
11.165423,57.58886081658227,23.09615125837686,7.480336613350446,1.040019,0.48561892,5175.5,0.86675394,-8.311964431117413,0.4942976174063838,4392.247029380886,1.225961212818216
14.086656,58.35353498338368,23.4039639382252,7.778710543345705,2.3299932,0.05540892,3773.8901,0.5506352,-5.19516747229037,0.031011471767553218,2867.4192455663524,0.7205013259807966
14.4285,55.131342169877946,23.55045514884536,7.444586091008108,2.1765623,0.050004873,3598.0,0.5754883,-5.072841049790306,0.02471262544443401,2980.1524020554716,0.5954406533080117
12.720613,57.98900483956988,23.3392277403962,7.38324033101459,1.4733028,0.1443063,4479.0,0.63086027,-6.8221003374464075,0.12113253035436672,3685.7588569848,0.8618517070074522
12.204215,57.71443860745304,23.32887519993769,7.387685649164162,1.2771721,0.2032673,4883.05,0.6299471,-7.335488831955862,0.19466917336092884,3967.77606403637,0.9427798094836115
9.894127,57.10911287974154,24.048188821618258,7.379283401069254,0.7418165,1.4934982,5955.5,1.1479383,-9.651266726051977,1.6380261116947115,5127.055629374733,1.6378734315317676
12.184739,58.53724009607239,24.333495628328745,7.694849310666972,1.3641243,0.20704985,4610.0,0.71332633,-7.151281473211835,0.18268553492711928,3836.301967368767,0.9769728585435019
9.42555,55.92874871020727,23.59457686437168,7.771735777404073,0.69458866,2.0601935,6140.7,1.2681507,-9.860758723880894,2.2737564593661697,5273.49181558557,1.8240276079237587
10.409135,56.72891569970928,24.79614093950752,7.3453420842274735,0.8434305,0.9644756,5536.5,1.0674012,-9.159309483431144,1.0287786603689624,4843.7816995223775,1.454279347469391
13.723226,57.0721387779768,24.504227122036752,7.419886085825003,1.8564491,0.07423668,3975.6174,0.57431847,-5.7947318711769285,0.04763378854224002,3255.73122755137,0.6926541794893237
12.555491,56.89040947426911,24.684003206126462,7.401604153824411,1.4201279,0.15286799,4730.6333,0.5820662,-6.974801623605149,0.14033044111083529,3757.1998942708456,0.8926954668675806
11.964892,56.66420574689882,24.029486245324403,7.350862523516928,1.2158127,0.24757218,5028.0,0.6557118,-7.599796112520115,0.24511314298377945,4067.5998983724885,1.0066136862028716
13.605987,56.55371918891189,24.05417756286306,7.308287230596681,1.8048096,0.08709062,3944.0,0.63206905,-5.987744688270423,0.05469831962204277,3306.3704575676984,0.7196808649514892
12.79014,56.30646278688397,25.08756726513918,7.419422299860121,1.4788561,0.13412043,4477.5,0.6085958,-6.728130409977917,0.11251328841294275,3678.4926553832156,0.8339079412185609
11.690341,55.7623595340192,24.66956453669538,7.44252267431834,1.141139,0.3140783,4982.033,0.75224334,-7.81238609239637,0.3079096266464309,4197.954226113137,1.0592347573473577
11.9505205,56.532505083953794,24.866698217358604,7.148574909566619,1.3309612,0.2788804,4819.0664,0.75759274,-7.75369077744546,0.2626351531505442,3885.146060507857,1.1421357181682605
10.273763,56.23507506659182,24.432411145017102,7.422778447756323,0.8384485,1.0559919,5692.88,1.0563769,-9.242246190088446,1.1412001072970017,4856.763302375626,1.5235019426046164
14.573225,57.27448160067606,23.739597350786266,6.124078464096893,2.4493809,0.055038664,3828.0,0.53338736,-5.9044099435606725,0.03196159964485823,2786.7535740968574,0.774413842176137
8.874772,55.8721213112435,22.73461748381822,7.480255772234216,0.5872078,3.6759744,6775.0,1.3916187,-10.602669467156993,4.076226463056828,5649.281127802539,2.128132992456924
12.022059,57.66384056390636,25.393558001550517,5.752130002774353,1.4815159,0.47078994,4386.75,1.1879016,-8.768866287509885,0.37976856557945343,3675.025110440737,1.534952259728018
14.688695,56.83687447007095,25.08657208202175,7.260887179898888,2.2992373,0.04285437,3550.6667,0.54705423,-4.937571282616883,0.020442905571059277,2889.1595657870184,0.5762145785537881
13.65518,57.30137354813347,23.228146856948054,7.379370635075764,1.82407,0.07390064,4102.0,0.53825176,-5.890154619031586,0.0512730736354984,3287.2540666617874,0.7049107291068251
12.0192995,57.91374713679545,24.548702499359177,7.42476315909977,1.2379265,0.23373179,4969.76,0.65213984,-7.495372962832294,0.2285151460424698,4030.9056515444004,0.9897105876729934
12.879779,56.66214031086443,24.520113962357595,7.381538623330803,1.5260181,0.12965193,4388.3965,0.62291735,-6.664086882768338,0.10466334415046351,3618.1952285302614,0.8313220453778185
9.518376,57.573728581529735,25.37937007962121,7.253398035975452,0.6871643,2.1705432,6155.233,1.2955312,-10.11305012650632,2.396440106424964,5297.473394008751,1.8556741090404738
11.464658,57.40235227021632,24.29586591381169,7.365001264167708,1.0798855,0.38558927,5097.78,0.79607314,-8.090422287111242,0.38707145817866007,4313.006996912658,1.1251002884101906
15.295293,55.51202747718308,24.209905242507293,7.338324469287138,2.5277958,0.029161366,3316.0,0.51740134,-4.277930681766284,0.01144692873447812,2736.7705240741752,0.48053354390583986
11.430553,56.811774069651726,25.37163241395381,7.572139959092714,1.0980988,0.37428892,5128.575,0.77493036,-7.985844810188482,0.3778692353383193,4277.9785425326045,1.1299248257375538
9.921573,57.98702363670819,23.90175911616948,7.487040599101899,0.7607107,1.4220649,5844.975,1.1629125,-9.551335365677543,1.5514951550894591,5071.264323288532,1.6292911717865426
12.425606,55.38534152106508,23.161526200176286,7.422707337517014,1.3778067,0.16423419,4882.5,0.5663696,-7.0904510903325555,0.1572653062289619,3816.593271147523,0.9158422802463811
11.108135,57.3503075390406,23.839048706697447,7.376478664681381,0.9989805,0.51951206,5259.0,0.86824864,-8.43915949973561,0.535855655592094,4477.728926558094,1.2281864429052831
9.428313,57.4705710357224,25.647252789812324,7.189164418784616,0.7216625,2.411576,6007.9336,1.433352,-10.247588641790006,2.6504399413100392,5188.288358605765,2.034542468682106
12.34341,57.97253655735734,24.386768052861587,7.181640268216611,1.3410549,0.18496746,4979.0,0.57798433,-7.337727362001507,0.1812127309309818,3870.1155222271514,0.9560981594840475
