gmag,ra,dec,plx,bp_rp,lum_val,teff_val,radius_val,abs_mag,L_value,temp,radius
13.925313,55.94994538803952,25.053012027021506,7.441610092877773,1.9315166,0.06337387,3925.6868,0.5442225,-5.578027216087204,0.039313433713250676,3185.467887899043,0.6573247927154707
12.6328,56.01188717769532,25.656155573528437,7.245450726232397,1.4818211,0.16444397,4450.0,0.6822469,-7.004107465521109,0.13637952873052536,3674.6277478420507,0.920034005167084
11.258368,56.109576045747886,24.58950700044713,7.40655131489199,1.0840569,0.47768146,4930.685,0.947125,-8.268583788035127,0.4628291753802326,4304.921181032756,1.2349118052390413
11.164752,56.05451968870855,24.030622214893405,7.528311850425594,1.0228424,0.48791525,5082.0,0.90106374,-8.280670260775771,0.48831942242070653,4427.525186016178,1.1991842214392314
8.540198,56.39368370461611,24.46311329463798,7.435439810887517,0.5054922,5.0991406,7180.0,1.4593258,-10.967289733494194,5.6144533178990095,5984.2412979141145,2.2258276387052427
14.470423,56.10348263799233,24.76821918626869,7.470613704718746,2.2257013,0.050157864,3533.25,0.59768647,-5.013467636462565,0.023611209766477185,2942.8538418840894,0.5968672096046767
10.94297,56.95058341387045,23.21789013771287,7.318577435027178,0.9584093,0.60817724,5332.0,0.91387635,-8.643726546862206,0.633809370093881,4566.447565543594,1.2843351376606376
10.420579,57.27554720695359,23.781043757310677,7.209080087285128,1.0409546,1.017831,5305.04,1.1942992,-9.241490621370215,1.0568386790170692,4390.345590271221,1.794167237332357
13.9019,55.446287610644,22.8568358831564,7.365583428196854,1.9039288,0.067062326,3904.25,0.56600034,-5.652785079424914,0.04100394987501588,3210.8464485184877,0.6607387239570041
11.011639,56.31406415248178,25.289282570617026,7.413373539120267,1.0293226,0.5704886,5167.0,0.94253874,-8.51070937420045,0.5798459563555599,4414.132840875407,1.3146843884465695
11.968134,55.80678104760392,25.269935629317104,7.396174660310489,1.2527733,0.24050806,5097.0,0.6289096,-7.5658277511314935,0.24139711926395743,4006.7297169642634,1.0295369415647375
13.693971,56.147627711146285,24.00114057915761,7.344656725347309,1.8265715,0.07080572,4129.3833,0.5198959,-5.874940031379543,0.04994230641878261,3284.7915043610997,0.6967462934140578
11.68959,56.26374877792856,23.83921565790512,7.280531682174002,1.1299181,0.3282882,4984.09,0.7684375,-7.923166930873409,0.321986607122179,4218.455293548079,1.072674580774981
13.036555,57.874839203752046,23.899041937260147,7.565003816948215,1.5827932,0.109208666,4341.25,0.5841866,-6.38455713594157,0.08625011782560589,3548.7926537926833,0.784466829836252
11.439413,56.17998816944305,25.8753288073806,7.516415477271048,1.1149693,0.38973972,4962.027,0.84473747,-8.01391659958948,0.3803761196295348,4246.159964525297,1.1507206496516713
12.895202,57.18936709736756,23.33871889355739,7.379298209779048,1.5196486,0.11907658,4561.95,0.55241406,-6.650181692086532,0.1032497663332642,3626.194389961535,0.8220502438634605
10.528545,56.01485492190356,24.504048116016957,7.378027754105461,0.9138651,0.8610742,5482.0,1.0287145,-9.01769959038195,0.9134850220064648,4669.084368623352,1.4748344021458686
12.243859,56.82535301125591,24.39057153885707,6.989037882889169,1.4993296,0.25315222,4447.33,0.8475099,-7.573202870714095,0.20971119306893768,3652.010478671244,1.155055261282218
12.866021,56.3733163680427,23.760308671851,7.258553033682535,1.5620556,0.13734534,4363.6235,0.6484329,-6.761852883324707,0.1096204275012132,3573.7543687646807,0.8720719832478715
14.185698,55.90297984695249,24.23212144175704,7.0762790215705,2.0972948,0.06771509,3628.0,0.6586593,-5.569337356788283,0.034206678190556256,3042.886107644874,0.6719547731146512
9.533586,55.995108008035096,23.882533452133064,7.3856985145787775,0.74294186,2.0617921,6208.6665,1.241019,-10.007462909410926,2.2792000648584305,5123.689619386288,1.9345572420370452
9.590614,58.59003701715486,24.075494611151427,7.361745846217053,0.7036648,1.9724723,6136.0,1.2427604,-9.96667683502062,2.1766708441479894,5244.540517934958,1.804419356076763
10.966898,55.36604084050181,23.70814343520473,7.39251184498223,0.9756479,0.5855669,5300.8667,0.90729207,-8.569540519708507,0.6076545327935,4528.218551764749,1.2788794202822305
7.7320957,56.861886958106986,23.67813316417608,7.604931015974854,0.2205081,10.794197,7995.3335,1.7122794,-11.662696420948762,11.297208968302215,7698.993198355499,1.9075401873566602
12.457087,55.21372985883543,23.598225515322905,7.438521088899847,1.3769703,0.16607596,4723.4966,0.6085256,-7.0483291413492655,0.15212199165545007,3817.790795661521,0.900176633265465
9.103162,57.07038946170814,25.21492600799203,7.22988009998537,0.6593914,3.1861796,6613.9824,1.3594452,-10.544502133150564,3.5356804725017845,5389.658860330794,2.1775590333746497
10.69776,55.143301707784765,23.682412313515783,7.426635788999271,0.9182844,0.7377465,5358.0,0.99678344,-8.815651551374744,0.7714570420717934,4658.643712870442,1.3614223191322785
11.855584,57.912739789745615,22.750080983622308,7.240205875653891,1.1797895,0.2929876,4866.64,0.7614104,-7.784944185625033,0.27942455558873175,4129.201635473049,1.0429322334196143
12.19216,56.02133727974668,25.483636663235032,7.412893360269652,1.2790318,0.20735553,4823.375,0.6520913,-7.3305122445678474,0.19550618217315235,3964.845710181864,0.9462015416186338
9.691098,56.837089389849446,25.525645147449254,7.314183192275801,0.76311874,1.8380178,5892.4175,1.3008897,-9.898601563856328,2.010153085617,5064.262444317947,1.8596796797328803
13.991919,57.07511872401234,23.891279977435403,7.288801577318803,1.927804,0.06166937,3936.6667,0.5338633,-5.615161695807821,0.03854074849459427,3188.8539767259667,0.6494516048920411
10.398834,56.918613617547145,24.36436236976605,7.316612651236727,0.85272694,0.97335374,5629.0,1.0373504,-9.189205053376078,1.0467579613072233,4819.78827992583,1.4815734980669282
8.257667,56.945239883686206,25.385499814878436,7.078323436187032,0.35372734,7.516486,7768.25,1.5136089,-11.495924010585803,8.036600744654569,6762.740559899397,2.0851952650875694
10.910271,57.58720452276469,24.46655135744108,7.249936899172197,0.9340391,0.62832403,5468.5,0.8830963,-8.723541568579426,0.6656150708864051,4621.892785185718,1.2847772173537517
10.239899,57.07140079253329,23.8901568190568,7.321315034901866,0.80504036,1.1104032,5826.0,1.0343131,-9.34492758783606,1.2102141048506883,4946.118428557421,1.5127183345344477
9.712552,56.169919301964136,24.818340237379328,7.408644202933376,0.71434784,1.743928,6072.0,1.1933103,-9.81298712489964,1.9208865828328805,5210.967792710591,1.716999112860527
10.842311,58.60525132146347,24.359890131498023,7.363973409900398,0.9789829,0.65317565,5403.0,0.92235416,-8.713467132203464,0.6868330368378608,4520.914761654424,1.3640457532496617
12.73605,57.55177249919622,24.532732691816317,7.196010438933341,1.4438963,0.14229259,4613.83,0.590365,-6.935092561185639,0.12571770104486102,3724.842473040456,0.8596830834190107
9.562554,56.35062643985072,24.885785528205197,7.280298495834878,0.69124794,2.0691588,6145.15,1.2690672,-10.050363077194943,2.28391547983368,5284.2490916052675,1.820662462859735
11.438498,55.9514793562376,25.004191328822355,7.306604285251033,1.1216526,0.41009617,4991.453,0.8563307,-8.156385216046914,0.4028743571300413,4233.717713631436,1.191233791368879
10.404107,56.61406720825912,25.135337435698997,7.378191904384264,0.84881496,0.9527699,5626.0,1.027418,-9.142026348964698,1.024371073443413,4829.848529380022,1.4595454333265807
13.153968,56.78068856976081,23.226163038027188,7.282249318199454,1.6122046,0.110282324,4257.5063,0.61037254,-6.457609461077515,0.08353754592995101,3514.1272284674683,0.7873392125939616
8.322883,56.76765515967455,23.995019208656988,7.369924891650664,0.42066765,6.3666325,7310.43,1.5729744,-11.228855819624982,6.981048837102639,6389.801444276634,2.176915636671219
12.213566,56.8064793078093,23.71409194049985,7.349683243233597,1.2762156,0.20234035,4908.3633,0.62204313,-7.351924314223762,0.19500078312018324,3969.285343612722,0.9428650198320396
11.889382,56.41428088640734,23.754102001577262,7.346930987154904,1.6295033,0.3278487,4375.0,0.9966284,-7.677981028624318,0.26304816666755104,3494.1300466822427,1.413173540037774
10.659182,55.21027404174425,23.418245859338874,7.403971523089829,0.90125275,0.7574612,5490.3335,0.9619121,-8.86951165215193,0.8042623167681802,4699.205806181164,1.366173685247852
14.190984,56.78942246309074,23.74198596515098,7.302015561848563,2.3946419,0.061828677,3660.365,0.6182994,-5.407040322873847,0.03196839933982197,2823.0254620344613,0.7547217092413504
13.620668,57.84232821207113,25.165935179334166,7.184809022626229,1.8201857,0.0877049,3964.0,0.62790984,-6.058263699073352,0.05583446285815062,3291.08706755209,0.7338856814907776
12.406004,56.517282230065845,23.405325959353107,7.352687449888231,1.3969898,0.17235915,4839.0,0.5906886,-7.157442965733136,0.16319475231984826,3789.3829612763707,0.9463942344628565
10.851324,56.085556018632616,24.772662977203,7.184980521025954,1.1248856,0.7344662,4954.047,1.1633712,-8.827488352579648,0.7155157696525611,4227.7314938202235,1.592028352082415
12.247098,57.11688292288393,23.300563072721012,7.446772040741175,1.3326874,0.20323838,4689.3066,0.68302757,-7.252775118034572,0.18417245659336667,3882.5652321389684,0.957702906125485
11.309817,54.86596958122946,23.894801436053736,7.284990182913513,1.0828514,0.46152058,5020.935,0.8977987,-8.299878934556178,0.45626300690391397,4307.254019680958,1.224792861037391
8.760477,57.86348663909352,24.518455060627502,7.332708125568687,0.5418215,4.249332,6752.623,1.5061492,-10.816574867653332,4.712815119599336,5829.346074325453,2.1490994371512384
8.00354,56.49651219995799,25.39839644131894,7.600061923424725,0.28597307,8.305684,7863.0,1.5529726,-11.39445441952001,8.809469136247248,7201.022949758113,1.925495314977409
10.576406,55.90729777834087,23.53579411646532,7.323320636239823,0.8767376,0.8345623,5502.16,1.0053461,-9.007051075206634,0.8871999354580373,4759.169145145221,1.398957295109767
9.06211,55.34579823814665,23.486741126862267,7.515350003301166,0.6061373,3.0630744,6492.0,1.3834848,-10.39192841451414,3.3982676206110582,5578.19989141766,1.992951041759614
11.209154,56.02025980630785,24.27532545177704,7.34694822960917,1.0703726,0.49084756,5091.84,0.90027773,-8.358197294177605,0.49218054271004824,4331.589629073195,1.257834774121248
10.544441,56.266810286435685,25.257653157550354,7.361768810694915,0.88975143,0.84936535,5516.0,1.00914,-9.012834237876598,0.9041890651186524,4727.101134430306,1.431514740887816
13.542909,55.49067574945073,23.668186288896155,2.621201368963977,1.301218,0.44666538,5125.0,0.84772706,-11.177703642664703,0.45064611127689536,3930.299021264405,1.4619166574873714
13.322386,57.773310214151714,24.736584086160825,7.2298268483708625,1.6925869,0.09583591,4257.0,0.5691274,-6.325314960739599,0.07257546173282146,3423.5491816300546,0.7732105098276151
10.587136,56.22443016925663,23.92109210741919,7.186253009391363,1.0486097,0.9204043,5033.533,1.2615256,-9.090790911280516,0.9123061298986014,4374.864905731977,1.6787923834691028
8.081855,57.42060195542927,23.341375883974496,7.227082097375432,0.28130198,8.622767,7954.6665,1.5460802,-11.567744534659319,9.064253096579641,7233.899518242115,1.9354281573592431
10.582304,56.17434663376087,22.4643522920447,7.4986539396732415,0.9183645,0.7882236,5547.0,0.96130466,-8.8828547462881,0.8416117243994622,4658.45501384719,1.42209321312498
13.575575,56.45401897528977,23.852692666007236,7.408138715297508,1.7796402,0.08191417,4042.4824,0.58349335,-5.950305283732064,0.05474592377848583,3331.775266571025,0.7090559105511277
10.383268,56.72404120206017,23.58336016320949,7.410569251115423,0.8226509,0.96146935,5642.75,1.0259796,-9.14097210305962,1.0351175211990284,4898.50916283418,1.4263396909727195
9.73422,56.8499255516615,23.914277516860945,7.283048225972547,0.83842945,1.8023878,5697.25,1.3779905,-9.876808960251171,1.9484336823305737,4856.813107986925,1.9906550842755575
13.486465,56.630024336144025,24.117147412039863,7.654696102246065,1.8475027,0.09129703,3900.0,0.6618381,-5.875714749549482,0.0556619084846732,3264.3653392731303,0.7447963124998066
13.239693,56.53493098403281,23.3473274823736,7.321200250582909,1.654356,0.09971855,4279.0,0.57458735,-6.345211978957204,0.07637623189826413,3465.8926158858712,0.77393572750296
13.693872,56.90877070814149,24.89166138079076,7.146165726272431,1.8347702,0.0797438,4027.0,0.58014673,-6.012024640879725,0.05276002985699989,3276.7526423239765,0.7196497632043513
14.702564,54.897850360768295,24.118242404578417,7.290797631049818,2.3120155,0.039887633,3619.0,0.50803614,-4.90314762268382,0.02001816720358603,2880.077191214367,0.5737991330882093
9.005671,57.77649883573101,25.594498695324443,7.166334012241713,0.6239681,3.54987,6429.8667,1.5182906,-10.68613425245216,3.9367470230446235,5513.253407715028,2.1958811561295355
13.760721,58.24651845676229,24.901348725846297,7.260679865354294,1.867754,0.06897109,4109.0,0.51821965,-5.865688045821404,0.04805704060759315,3244.9021976784616,0.7003760321958357
13.6791115,54.87176437987191,23.499179068957385,7.471264462110723,1.8387957,0.07449298,4016.0,0.5637972,-5.804343610630321,0.04892909476699003,3272.823588312152,0.6946953380244285
11.162713,58.348868684258974,24.064842883805184,7.343179615797544,1.0093727,0.49503377,5308.0,0.83197105,-8.407203699961652,0.514217079493836,4455.690360720904,1.215064214092844
13.028597,56.38733921835385,24.303040529751343,7.519755647747393,1.6062174,0.10983113,4370.3335,0.5780777,-6.422511175994655,0.08793337512618053,3521.1152818665064,0.8045858124488281
8.087943,57.300872117294645,23.88659386685313,7.448522516836224,0.30456018,7.9981546,7860.0,1.5251145,-11.410754930732068,8.485599496074471,7073.81194102554,1.9583496401628466
14.835606,55.66768278292758,23.989166895786504,7.2721901369147774,2.4949436,0.040695585,3440.6667,0.567729,-4.782882880041727,0.01780029293153019,2757.436380894997,0.590280666918471
10.597236,56.05809553466943,24.77920150953242,7.321028086128957,0.8934126,0.8191469,5503.0,0.9957138,-8.987786559731115,0.8708862907523782,4718.17647730538,1.4102248134941309
7.818111,56.46524224075888,24.038682575720483,7.226025315283032,0.27399445,10.890276,7854.25,1.7822255,-11.832219714511588,11.559968284210646,7286.092700304968,2.1544921871626816
8.324233,57.18298747936535,23.259621234550853,7.190476035118598,0.3917637,6.7253165,7471.93,1.5475454,-11.350756507483293,7.324728196056204,6544.380091628287,2.125762366815272
13.663716,57.29709804832645,23.55503384861043,6.031809346982943,1.8599348,0.11161216,4074.7,0.670374,-6.889825278542638,0.07614096700604575,3252.3826289860312,0.8775298847969843
14.12439,57.81600215359561,23.282078587123788,7.395554982415854,2.0566425,0.05963526,3763.3467,0.57445467,-5.4099906865163145,0.03313618144416391,3076.3631372238046,0.6470413257954728
13.026153,56.922760631376605,23.9717338181528,7.349072622231522,1.5596657,0.12499703,4209.2065,0.66481686,-6.539752737820162,0.09227280479415671,3576.659347405141,0.7987993284479198
13.853169,55.5898526910001,24.664477709157737,7.442000104140751,1.908227,0.07120942,3851.3,0.5993861,-5.649909175320277,0.042010036268198624,3206.8592188104494,0.6704597730978425
13.357169,56.58539698202637,24.78528924307344,7.37433967722643,1.7055159,0.09278147,4184.5,0.57955694,-6.191575580280544,0.06755945283366951,3409.519843647591,0.7521641050417236
15.038091,56.96235535022014,24.505022419541184,7.313090572044611,2.4275846,0.03548596,3369.0,0.55294114,-4.552355538481146,0.014607022414097922,2801.0562753436197,0.5181949383322693
14.401714,56.84108913791482,25.89774553970474,7.097775045723311,2.169073,0.058875777,3540.3333,0.64495987,-5.338155589442485,0.027865698784848354,2985.941370895681,0.629837339754595
14.763028,55.00086598217405,23.434781932538865,7.358040953332532,2.5739288,0.04684068,3328.0,0.65102494,-4.796779782455532,0.018589358313536905,2708.3941154956487,0.6252654955195259
14.037812,56.63705919310731,23.305137236563,7.29618735534681,2.009222,0.05795193,3963.105,0.51064074,-5.564204736765115,0.03687085808938508,3116.5997090961114,0.6650213037740251
9.363033,55.72974253767833,24.49287507302488,7.194996006933928,0.6653547,2.5427234,6196.9,1.3834175,-10.308814468104357,2.810125303324139,5369.527717474025,1.9559000274526759
12.386156,57.72446672299439,22.54787159770948,7.267364722986807,1.3520269,0.18017305,4828.8867,0.6064619,-7.235651698362943,0.17013109105370672,3853.940979205692,0.9341953728958863
10.211149,57.14388404828172,23.43459722765938,7.279304144152577,0.7964411,1.159358,5741.0,1.0883945,-9.402451029682338,1.2570734936752885,4969.789837841401,1.5270746728084708
12.792986,57.85177538535644,24.08717860679977,7.382369336356251,1.4841623,0.13652635,4452.54,0.62093365,-6.75031721803987,0.1133480523572895,3671.58313358158,0.8401489440964519
13.683444,57.849310085421976,22.84127918774505,7.423973089213142,1.8474197,0.079022735,3935.8025,0.60459155,-5.831760541706997,0.04935709857736672,3264.445710155193,0.7013130129474221
13.257669,58.18905823597156,25.279666153154206,7.2094609030308785,1.6515636,0.10434084,4219.77,0.6043691,-6.404136506057789,0.07746879808600093,3469.0368727392697,0.7780393530946194
9.335321,58.22291288527084,24.71553734956823,7.091487672187328,0.6475563,2.6772974,6375.57,1.3411055,-10.408979668119706,2.9675421448085677,5430.177059027835,1.9652891368427354
10.343406,56.69617935087971,22.914385942452792,7.19306083689944,0.8397875,1.0633209,5589.867,1.0994661,-9.329786451702324,1.139751396718885,4853.265725988803,1.524729885415171
9.981662,56.39757956546967,24.083017374039017,7.503006634693022,0.83480644,1.3650905,5578.275,1.2509315,-9.480595270734543,1.461721177296923,4866.308625286634,1.7174692064837576
10.296782,56.594550492379376,24.5699559994792,7.1804702892911765,0.82882595,1.0987462,5775.0,1.0471222,-9.385169990828757,1.1939370267597436,4882.084851632249,1.5421834956519171
11.268925,56.75600714500293,23.494747672339564,7.460507829982148,1.0223904,0.44056356,5220.5,0.81139576,-8.221733966796151,0.4517448591348678,4428.463107329635,1.152912995706157
13.8229885,56.5160068677058,25.452802417208005,7.290626054390116,1.8749657,0.069053896,3998.64,0.54754794,-5.782840790658783,0.04500647023339831,3238.0409536026777,0.6806577430297227
12.557741,57.69188781361377,22.930483224187373,7.289409564320733,1.4923582,0.17523228,4434.75,0.7091227,-7.048922643951201,0.14438394220304207,3660.974257053657,0.9537226234372256
